"0","TestGradientDescent <- function(iterations = 10000, X, Y) {"
"0","  "
"0","  # Initialize (b, W)"
"0","  parameters <- rep(0, ncol(X))"
"0","  # Check evolution"
"0","  print(paste(""Initial Cost Function value: "", "
"0","              convergence <- c(CostFunction(parameters, X, Y)), sep = """"))"
"0","  "
"0","  # updating (b, W) using gradient update"
"0","  "
"0","  # Derive theta using gradient descent using optim function"
"0","  # Look for information about the ""optim"" function (there are other options)"
"0","  parameters_optimization <- optim(par = parameters, fn = CostFunction, X = X, Y = Y, "
"0","                                   control = list(maxit = iterations))"
"0","  #set parameters"
"0","  parameters <- parameters_optimization$par"
"0","  "
"0","  # Check evolution"
"0","  print(paste(""Final Cost Function value: "", "
"0","              convergence <- c(CostFunction(parameters, X, Y)), sep = """"))"
"0"," return(parameters) "
"0","}"
